transaction_id,timestamp,Amount,description,is_fraud,fraud_probability,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
TX-000001,2025-04-14 08:32:31,91.81,Transaction normale chez Électronique de 91.81€,0,0.00019440013488202648,1.894961,0.360048,0.387123,0.621486,0.053698,0.49158,0.320897,2.213709,0.670413,0.054002,-0.255543,1.347905,-1.326317,0.956152,-0.055476,-0.884416,-0.08297,0.27057,0.291411,2.087288,1.022373,0.238573,-1.051034,0.623607,-1.566159,0.104488,0.363202,0.571998
TX-000002,2025-04-02 20:58:21,163.97,Transaction normale chez Électronique de 163.97€,0,2.1861509779926598e-05,1.060547,0.506034,0.477556,-0.077044,0.131478,0.071157,0.282226,-0.672466,2.679212,1.223782,-0.911684,-0.63546,0.72051,0.667783,-0.811577,1.109436,-0.734249,-2.120151,-0.2505,-1.459367,-0.765636,-0.510744,-0.030863,-1.338481,-0.372937,1.214434,-0.744787,-1.230827
TX-000003,2025-04-17 07:17:41,4351.84,Abonnement mensuel Station Service de 4351.84€,0,0.002520977211370198,-1.373717,-0.480907,-6.435969,2.582555,-0.948743,0.144017,0.219648,0.588042,-1.034743,4.887453,-0.731323,4.894048,-1.325862,-1.589375,-2.172049,1.215379,-1.629963,0.578437,0.085689,-1.376174,-0.863655,-0.711209,-0.465239,1.144333,-0.233178,-1.435264,-0.348449,0.314742
TX-000004,2025-04-11 20:42:24,119.58,Achat chez Transfert Bancaire de 119.58€,0,0.006229277992895089,-1.375759,-0.523731,-0.215407,0.814913,-1.600916,-0.184231,1.476615,0.870893,-0.834777,-1.320822,0.998076,-0.27575,-0.21134,-2.520609,0.121126,0.937014,2.191869,-1.152625,-1.314171,-0.288275,1.876452,-0.686373,0.597621,-3.133775,0.551283,-0.185383,-1.442504,-1.990177
TX-000005,2025-04-12 21:58:53,83.81,Abonnement mensuel Transfert Bancaire de 83.81€,0,0.006319091634790833,0.018999,0.299398,0.45512,-0.025015,-1.449774,-0.511459,-1.598463,0.968869,-0.682507,-0.727397,-0.22408,0.431624,-0.526654,-1.55437,-0.90408,-0.913915,1.040318,2.73145,-2.317304,-0.472857,0.823022,0.516816,-0.399916,-2.078236,-0.438427,-0.062054,-1.110518,-0.648714
TX-000006,2025-04-06 17:14:12,68.98,Achat chez Transfert Bancaire de 68.98€,0,0.00011152832883584368,-0.336016,0.929966,0.944238,0.303621,0.581151,-0.564857,-0.065971,-2.01035,1.705558,-0.329013,0.06054,-0.829314,0.140626,0.549846,-1.043664,1.541511,-0.303936,1.232685,-0.932059,-0.304446,1.509924,-0.335556,0.700844,-0.816748,-0.641818,0.323052,0.642391,-0.003843
TX-000007,2025-04-25 07:42:39,30.01,Paiement à Amazon de 30.01€,0,5.977559431011217e-05,0.722432,-1.244574,-0.381912,-0.599712,0.206653,-0.492889,0.758253,-0.755375,0.360358,-0.887824,0.946055,-0.024513,-2.017676,-0.337221,2.634479,-0.551887,-0.209821,0.781833,-0.654502,1.185133,-1.471794,-0.406711,-0.377412,-1.923469,0.298985,0.082525,1.603465,1.509343
TX-000008,2025-04-04 06:30:04,1.46,Achat chez Abonnement de 1.46€,0,3.7278330008451675e-05,0.495441,1.318329,-1.062355,-1.604625,0.215681,0.05632,-0.00532,-0.121016,-0.529363,0.406049,1.122883,0.235509,1.177742,-0.341896,-0.143414,-0.61843,1.46818,-0.688956,-0.627694,0.307265,-0.101724,-0.725432,-1.093166,0.448958,0.710481,-0.495694,-0.369364,0.713044
TX-000009,2025-04-19 16:10:18,100.0,Abonnement mensuel Électronique de 100.00€,0,0.00018343749205829222,-0.700827,1.44851,-0.315382,-0.622864,-1.004227,-0.94034,0.411298,0.596075,0.353465,-0.715228,-0.900595,-0.688123,0.314436,-0.1484,0.598572,-1.532253,1.587062,-0.28757,0.90456,0.008553,-0.099176,0.236105,-0.035759,-0.969164,0.680174,0.313036,0.305645,-0.370223
TX-000010,2025-03-31 06:07:03,909.73,Retrait ATM inhabituel de 909.73€,1,0.645215224074873,-3.649353,-0.454881,-8.67815,7.399731,0.881121,-0.44504,1.105315,-0.860571,-1.739706,2.526561,-0.570802,2.701778,-2.415486,-1.036243,-1.86614,-1.440828,-0.667899,-0.192631,0.052864,-0.398434,0.247652,2.662336,-0.457677,1.738128,0.305965,-0.358314,0.09349,-1.141415
TX-000011,2025-03-31 05:52:54,100.0,Abonnement mensuel Restaurant de 100.00€,0,0.0007859757686249553,0.537253,-0.648652,1.25127,0.263035,-0.118189,0.199217,0.677989,1.164173,-1.32882,0.630745,1.620305,-0.741671,-0.245832,0.0565,-0.563391,0.668534,0.428877,-0.826407,0.179465,0.215752,1.103952,0.507884,-1.186954,-0.694449,-0.362376,-0.35633,-2.110424,-0.053564
TX-000012,2025-04-14 02:33:05,56.17,Facture Amazon de 56.17€,0,0.00027755757828215507,-0.77119,-0.206092,-0.617856,0.838243,0.070821,0.143739,-0.19705,-0.048917,0.283446,1.312393,0.083655,0.21498,-0.950759,-0.014804,-0.375617,-0.076837,0.503992,-0.393926,0.333032,0.583571,1.13642,-0.560503,-1.106302,-0.044826,-0.768574,-0.030417,-0.434642,0.194526
TX-000013,2025-04-11 07:25:50,435.28,Facture Abonnement de 435.28€,0,4.011481121331514e-05,-1.593826,-0.892753,0.004171,-0.17197,-0.125091,-1.436781,-0.800042,0.480018,0.543474,0.924813,0.135645,-1.297663,-0.435833,-0.066383,-0.851519,-1.588201,0.233552,0.99659,0.578871,-0.823551,-0.641775,-3.055153,0.403625,-0.936193,-1.598565,0.720722,-0.172099,-0.741392
